(1, '10X', 0, '2025-05-11 01:30:18', '2025-05-11 01:30:18'),
(39, 'BAICK', 0, '2025-05-11 01:30:19', '2025-05-11 01:30:19'),
(40, 'BAJA GAS & OIL', 0, '2025-05-11 01:30:19', '2025-05-11 01:30:19'),
(41, 'BARREL SELECT', 0, '2025-05-11 01:30:19', '2025-05-11 01:30:19'),
(42, 'BARSA', 0, '2025-05-11 01:30:19', '2025-05-11 01:30:19'),
(43, 'BE ICONIC', 0, '2025-05-11 01:30:19', '2025-05-11 01:30:19'),
(44, 'BECCAR', 0, '2025-05-11 01:30:19', '2025-05-11 01:30:19'),
(45, 'BEST GARDEN', 0, '2025-05-11 01:30:19', '2025-05-11 01:30:19'),
(46, 'BEYOND', 0, '2025-05-11 01:30:19', '2025-05-11 01:30:19'),
(47, 'BITAR', 0, '2025-05-11 01:30:19', '2025-05-11 01:30:19'),
(48, 'BMW', 0, '2025-05-11 01:30:19', '2025-05-11 01:30:19'),
(49, 'BMW CARMEN MOTORS', 0, '2025-05-11 01:30:19', '2025-05-11 01:30:19'),
(50, 'BMW GRUPO ANDRADE', 0, '2025-05-11 01:30:19', '2025-05-11 01:30:19'),
(51, 'BMW INTERLOMAS', 0, '2025-05-11 01:30:19', '2025-05-11 01:30:19'),
(52, 'BMW NAOSA', 0, '2025-05-11 01:30:19', '2025-05-11 01:30:19'),
(53, 'BMW SALTILLO', 0, '2025-05-11 01:30:19', '2025-05-11 01:30:19'),
(54, 'BMW VANGUARDIA', 0, '2025-05-11 01:30:19', '2025-05-11 01:30:19'),
(55, 'BOOST MOBILE', 0, '2025-05-11 01:30:19', '2025-05-11 01:30:19'),
(56, 'BOOSTER', 0, '2025-05-11 01:30:19', '2025-05-11 01:30:19'),
(57, 'BOSCH', 0, '2025-05-11 01:30:19', '2025-05-11 01:30:19'),
(58, 'BUICK', 0, '2025-05-11 01:30:19', '2025-05-11 01:30:19'),
(59, 'BUICK GMC', 0, '2025-05-11 01:30:19', '2025-05-11 01:30:19'),
(60, 'BYD', 0, '2025-05-11 01:30:19', '2025-05-11 01:30:19'),
(61, 'CAB', 0, '2025-05-11 01:30:19', '2025-05-11 01:30:19'),
(62, 'CACESA', 0, '2025-05-11 01:30:19', '2025-05-11 01:30:19'),
(63, 'CADILLAC', 0, '2025-05-11 01:30:19', '2025-05-11 01:30:19'),
(64, 'CADISA', 0, '2025-05-11 01:30:19', '2025-05-11 01:30:19'),
(65, 'CADUSA', 0, '2025-05-11 01:30:19', '2025-05-11 01:30:19'),
(66, 'CAJASA', 0, '2025-05-11 01:30:19', '2025-05-11 01:30:19'),
(67, 'CAMARENA', 0, '2025-05-11 01:30:19', '2025-05-11 01:30:19'),
(68, 'CAMCAR', 0, '2025-05-11 01:30:19', '2025-05-11 01:30:19'),
(69, 'CAMINOSA', 0, '2025-05-11 01:30:19', '2025-05-11 01:30:19'),
(70, 'CAMIONES RIVERA', 0, '2025-05-11 01:30:19', '2025-05-11 01:30:19'),
(71, 'CAMPEÓN', 0, '2025-05-11 01:30:19', '2025-05-11 01:30:19'),
(72, 'CANTIA', 0, '2025-05-11 01:30:19', '2025-05-11 01:30:19'),
(73, 'CAPASA', 0, '2025-05-11 01:30:19', '2025-05-11 01:30:19'),
(74, 'CAR 4U', 0, '2025-05-11 01:30:19', '2025-05-11 01:30:19'),
(75, 'CAR ONE', 0, '2025-05-11 01:30:19', '2025-05-11 01:30:19'),
(76, 'CARCASA', 0, '2025-05-11 01:30:19', '2025-05-11 01:30:19'),
(77, 'CAREDI', 0, '2025-05-11 01:30:19', '2025-05-11 01:30:19'),
(78, 'CARMEX', 0, '2025-05-11 01:30:19', '2025-05-11 01:30:19'),
(79, 'CARONE', 0, '2025-05-11 01:30:19', '2025-05-11 01:30:19'),
(80, 'CARSOL', 0, '2025-05-11 01:30:19', '2025-05-11 01:30:19'),
(81, 'CATOSA', 0, '2025-05-11 01:30:19', '2025-05-11 01:30:19'),
(82, 'CAVIMEX', 0, '2025-05-11 01:30:19', '2025-05-11 01:30:19'),
(83, 'CBE', 0, '2025-05-11 01:30:19', '2025-05-11 01:30:19'),
(84, 'CBS', 0, '2025-05-11 01:30:19', '2025-05-11 01:30:19'),
(85, 'CHAN GAN', 0, '2025-05-11 01:30:19', '2025-05-11 01:30:19'),
(86, 'CHANGAN', 0, '2025-05-11 01:30:19', '2025-05-11 01:30:19'),
(87, 'CHAROLA CHICA', 0, '2025-05-11 01:30:19', '2025-05-11 01:30:19'),
(88, 'CHAROLA GRANDE', 0, '2025-05-11 01:30:19', '2025-05-11 01:30:19'),
(89, 'CHEVROLET', 0, '2025-05-11 01:30:19', '2025-05-11 01:30:19'),
(90, 'CHEVROLET CARONE', 0, '2025-05-11 01:30:19', '2025-05-11 01:30:19'),
(91, 'CHEVROLET PREMIER', 0, '2025-05-11 01:30:19', '2025-05-11 01:30:19'),
(92, 'CHIREI VILLA HERMOSA', 0, '2025-05-11 01:30:19', '2025-05-11 01:30:19'),
(93, 'CHIREY', 0, '2025-05-11 01:30:19', '2025-05-11 01:30:19'),
(94, 'CHIREY CARONE', 0, '2025-05-11 01:30:19', '2025-05-11 01:30:19'),
(95, 'CHRYSLER', 0, '2025-05-11 01:30:19', '2025-05-11 01:30:19'),
(96, 'CITY', 0, '2025-05-11 01:30:19', '2025-05-11 01:30:19'),
(97, 'CLAVO', 0, '2025-05-11 01:30:19', '2025-05-11 01:30:19'),
(98, 'CLEBER', 0, '2025-05-11 01:30:19', '2025-05-11 01:30:19'),
(99, 'COCO MILA', 0, '2025-05-11 01:30:19', '2025-05-11 01:30:19'),
(100, 'COLD', 0, '2025-05-11 01:30:19', '2025-05-11 01:30:19'),
(101, 'CONTEMPO', 0, '2025-05-11 01:30:19', '2025-05-11 01:30:19'),
(102, 'CONTINENTAL', 0, '2025-05-11 01:30:19', '2025-05-11 01:30:19'),
(103, 'CORIAT', 0, '2025-05-11 01:30:19', '2025-05-11 01:30:19'),
(104, 'CORVETTE', 0, '2025-05-11 01:30:19', '2025-05-11 01:30:19'),
(105, 'CR VICTORY', 0, '2025-05-11 01:30:19', '2025-05-11 01:30:19'),
(106, 'CROSS', 0, '2025-05-11 01:30:19', '2025-05-11 01:30:19'),
(107, 'CUERNAVACA', 0, '2025-05-11 01:30:19', '2025-05-11 01:30:19'),
(108, 'CUPRA', 0, '2025-05-11 01:30:19', '2025-05-11 01:30:19'),
(109, 'CYB', 0, '2025-05-11 01:30:19', '2025-05-11 01:30:19'),
(110, 'CYLLID', 0, '2025-05-11 01:30:19', '2025-05-11 01:30:19'),
(111, 'CYMA', 0, '2025-05-11 01:30:19', '2025-05-11 01:30:19'),
(112, 'DACZA', 0, '2025-05-11 01:30:19', '2025-05-11 01:30:19'),
(113, 'DAF', 0, '2025-05-11 01:30:19', '2025-05-11 01:30:19'),
(114, 'DALTON', 0, '2025-05-11 01:30:19', '2025-05-11 01:30:19'),
(115, 'DEFENDER', 0, '2025-05-11 01:30:19', '2025-05-11 01:30:19'),
(116, 'DELCA', 0, '2025-05-11 01:30:19', '2025-05-11 01:30:19'),
(117, 'DELTA', 0, '2025-05-11 01:30:19', '2025-05-11 01:30:19'),
(118, 'DFAC', 0, '2025-05-11 01:30:19', '2025-05-11 01:30:19'),
(119, 'DIMAP', 0, '2025-05-11 01:30:19', '2025-05-11 01:30:19'),
(120, 'DIPER', 0, '2025-05-11 01:30:19', '2025-05-11 01:30:19'),
(121, 'DISTRIBUIDOR DE ACAP', 0, '2025-05-11 01:30:19', '2025-05-11 01:30:19'),
(122, 'DMARYS', 0, '2025-05-11 01:30:19', '2025-05-11 01:30:19'),
(123, 'DODGE', 0, '2025-05-11 01:30:19', '2025-05-11 01:30:19'),
(124, 'DODO', 0, '2025-05-11 01:30:19', '2025-05-11 01:30:19'),
(125, 'DOGDE', 0, '2025-05-11 01:30:19', '2025-05-11 01:30:19'),
(126, 'DOS ERRE', 0, '2025-05-11 01:30:19', '2025-05-11 01:30:19'),
(127, 'DUKE', 0, '2025-05-11 01:30:19', '2025-05-11 01:30:19'),
(128, 'E-KAB', 0, '2025-05-11 01:30:19', '2025-05-11 01:30:19'),
(129, 'E30X', 0, '2025-05-11 01:30:19', '2025-05-11 01:30:19'),
(130, 'EL VERDE', 0, '2025-05-11 01:30:19', '2025-05-11 01:30:19'),
(131, 'ELAM', 0, '2025-05-11 01:30:19', '2025-05-11 01:30:19'),
(132, 'ELEVACIÓN', 0, '2025-05-11 01:30:19', '2025-05-11 01:30:19'),
(133, 'ELYSA', 0, '2025-05-11 01:30:19', '2025-05-11 01:30:19'),
(134, 'EMBLEMS3D USA', 0, '2025-05-11 01:30:19', '2025-05-11 01:30:19'),
(135, 'EMBLEMS3DUSA', 0, '2025-05-11 01:30:19', '2025-05-11 01:30:19'),
(136, 'ENAT', 0, '2025-05-11 01:30:19', '2025-05-11 01:30:19'),
(137, 'ENZZO', 0, '2025-05-11 01:30:19', '2025-05-11 01:30:19'),
(138, 'ERA', 0, '2025-05-11 01:30:19', '2025-05-11 01:30:19'),
(139, 'ESCO', 0, '2025-05-11 01:30:19', '2025-05-11 01:30:19'),
(140, 'ETUS', 0, '2025-05-11 01:30:19', '2025-05-11 01:30:19'),
(141, 'EV', 0, '2025-05-11 01:30:19', '2025-05-11 01:30:19'),
(142, 'EXCLUSIVE MOTORS', 0, '2025-05-11 01:30:19', '2025-05-11 01:30:19'),
(143, 'EXCLUSIVE MOTORSPORT', 0, '2025-05-11 01:30:19', '2025-05-11 01:30:19'),
(144, 'EXCLUSIVE MOTOSPORTS', 0, '2025-05-11 01:30:19', '2025-05-11 01:30:19'),
(145, 'EYC', 0, '2025-05-11 01:30:19', '2025-05-11 01:30:19'),
(146, 'FAW ELAM', 0, '2025-05-11 01:30:19', '2025-05-11 01:30:19'),
(147, 'FEDERAL SIGNAL', 0, '2025-05-11 01:30:19', '2025-05-11 01:30:19'),
(148, 'FERRERA', 0, '2025-05-11 01:30:19', '2025-05-11 01:30:19'),
(149, 'FERRETI', 0, '2025-05-11 01:30:19', '2025-05-11 01:30:19'),
(150, 'FERRO', 0, '2025-05-11 01:30:19', '2025-05-11 01:30:19'),
(151, 'FIAT', 0, '2025-05-11 01:30:19', '2025-05-11 01:30:19'),
(152, 'FIGAR', 0, '2025-05-11 01:30:19', '2025-05-11 01:30:19'),
(153, 'FINAL EDITION', 0, '2025-05-11 01:30:19', '2025-05-11 01:30:19'),
(154, 'FINISH LINE', 0, '2025-05-11 01:30:19', '2025-05-11 01:30:19'),
(155, 'FLEXLINE', 0, '2025-05-11 01:30:19', '2025-05-11 01:30:19'),
(156, 'FLOSOL', 0, '2025-05-11 01:30:19', '2025-05-11 01:30:19'),
(157, 'FORD', 0, '2025-05-11 01:30:19', '2025-05-11 01:30:19'),
(158, 'FORD COUNTRY', 0, '2025-05-11 01:30:19', '2025-05-11 01:30:19'),
(159, 'FOTON', 0, '2025-05-11 01:30:20', '2025-05-11 01:30:20'),
(160, 'FOXSTEEL', 0, '2025-05-11 01:30:20', '2025-05-11 01:30:20'),
(161, 'FRANSOL', 0, '2025-05-11 01:30:20', '2025-05-11 01:30:20'),
(162, 'FRANYUTTI DESIGN', 0, '2025-05-11 01:30:20', '2025-05-11 01:30:20'),
(163, 'FREIGHTILINER', 0, '2025-05-11 01:30:20', '2025-05-11 01:30:20'),
(164, 'FREIGHTLINER', 0, '2025-05-11 01:30:20', '2025-05-11 01:30:20'),
(165, 'FRIMAX', 0, '2025-05-11 01:30:20', '2025-05-11 01:30:20'),
(166, 'GAC', 0, '2025-05-11 01:30:20', '2025-05-11 01:30:20'),
(167, 'GAC MOTOR', 0, '2025-05-11 01:30:20', '2025-05-11 01:30:20'),
(168, 'GAC MOTORS', 0, '2025-05-11 01:30:20', '2025-05-11 01:30:20'),
(169, 'GACMOTORS', 0, '2025-05-11 01:30:20', '2025-05-11 01:30:20'),
(170, 'GALERIAS', 0, '2025-05-11 01:30:20', '2025-05-11 01:30:20'),
(171, 'GALVAN\'S', 0, '2025-05-11 01:30:20', '2025-05-11 01:30:20'),
(172, 'GASME', 0, '2025-05-11 01:30:20', '2025-05-11 01:30:20'),
(173, 'GATOR', 0, '2025-05-11 01:30:20', '2025-05-11 01:30:20'),
(174, 'GEELY', 0, '2025-05-11 01:30:20', '2025-05-11 01:30:20'),
(175, 'GELUM', 0, '2025-05-11 01:30:20', '2025-05-11 01:30:20'),
(176, 'GENERICO', 0, '2025-05-11 01:30:20', '2025-05-11 01:30:20'),
(177, 'GMC', 0, '2025-05-11 01:30:20', '2025-05-11 01:30:20'),
(178, 'GO RHINO', 0, '2025-05-11 01:30:20', '2025-05-11 01:30:20'),
(179, 'GORETTI', 0, '2025-05-11 01:30:20', '2025-05-11 01:30:20'),
(180, 'GPO AUTOFIN', 0, '2025-05-11 01:30:20', '2025-05-11 01:30:20'),
(181, 'GREEN', 0, '2025-05-11 01:30:20', '2025-05-11 01:30:20'),
(182, 'GRUPO ALPHA', 0, '2025-05-11 01:30:20', '2025-05-11 01:30:20'),
(183, 'GRUPO ANDRADE', 0, '2025-05-11 01:30:20', '2025-05-11 01:30:20'),
(184, 'GRUPO CONTINENTAL', 0, '2025-05-11 01:30:20', '2025-05-11 01:30:20'),
(185, 'GRUPO COUNTRY', 0, '2025-05-11 01:30:20', '2025-05-11 01:30:20'),
(186, 'GRUPO DC', 0, '2025-05-11 01:30:20', '2025-05-11 01:30:20'),
(187, 'GRUPO EXCELENCIA', 0, '2025-05-11 01:30:20', '2025-05-11 01:30:20'),
(188, 'GRUPO MAG', 0, '2025-05-11 01:30:20', '2025-05-11 01:30:20'),
(189, 'GRUPO PLASENCIA', 0, '2025-05-11 01:30:20', '2025-05-11 01:30:20'),
(190, 'GRUPO STELLA', 0, '2025-05-11 01:30:20', '2025-05-11 01:30:20'),
(191, 'GRUPO TAB', 0, '2025-05-11 01:30:20', '2025-05-11 01:30:20'),
(192, 'GRUPO VANGUARDIA', 0, '2025-05-11 01:30:20', '2025-05-11 01:30:20'),
(193, 'GRUPOMAG', 0, '2025-05-11 01:30:20', '2025-05-11 01:30:20'),
(194, 'GRUPPO BERLINGO', 0, '2025-05-11 01:30:20', '2025-05-11 01:30:20'),
(195, 'GWM', 0, '2025-05-11 01:30:20', '2025-05-11 01:30:20'),
(196, 'H350', 0, '2025-05-11 01:30:20', '2025-05-11 01:30:20'),
(197, 'HCARS', 0, '2025-05-11 01:30:20', '2025-05-11 01:30:20'),
(198, 'HECHO EN MÉXICO', 0, '2025-05-11 01:30:20', '2025-05-11 01:30:20'),
(199, 'HECHO EN MX', 0, '2025-05-11 01:30:20', '2025-05-11 01:30:20'),
(200, 'HERRERA PREMIUM', 0, '2025-05-11 01:30:20', '2025-05-11 01:30:20'),
(201, 'HG', 0, '2025-05-11 01:30:20', '2025-05-11 01:30:20'),
(202, 'HI VAN', 0, '2025-05-11 01:30:20', '2025-05-11 01:30:20'),
(203, 'HIDROFORZA', 0, '2025-05-11 01:30:20', '2025-05-11 01:30:20'),
(204, 'HIMMEL BAUER', 0, '2025-05-11 01:30:20', '2025-05-11 01:30:20'),
(205, 'HIMMELBAUER', 0, '2025-05-11 01:30:20', '2025-05-11 01:30:20'),
(206, 'HINO', 0, '2025-05-11 01:30:20', '2025-05-11 01:30:20'),
(207, 'HONDA', 0, '2025-05-11 01:30:20', '2025-05-11 01:30:20'),
(208, 'HONDA GLEZ GALLO', 0, '2025-05-11 01:30:20', '2025-05-11 01:30:20'),
(209, 'HONEYWELL', 0, '2025-05-11 01:30:20', '2025-05-11 01:30:20'),
(210, 'HONOR', 0, '2025-05-11 01:30:20', '2025-05-11 01:30:20'),
(211, 'HORIZON', 0, '2025-05-11 01:30:20', '2025-05-11 01:30:20'),
(212, 'HYBRID', 0, '2025-05-11 01:30:20', '2025-05-11 01:30:20'),
(213, 'HYDROMAGIC', 0, '2025-05-11 01:30:20', '2025-05-11 01:30:20'),
(214, 'HYUNDAI', 0, '2025-05-11 01:30:20', '2025-05-11 01:30:20'),
(215, 'IDEM', 0, '2025-05-11 01:30:20', '2025-05-11 01:30:20'),
(216, 'IDEMO', 0, '2025-05-11 01:30:20', '2025-05-11 01:30:20'),
(217, 'IGLATERRA', 0, '2025-05-11 01:30:20', '2025-05-11 01:30:20'),
(218, 'IMBERA', 0, '2025-05-11 01:30:20', '2025-05-11 01:30:20'),
(219, 'INFINITI', 0, '2025-05-11 01:30:20', '2025-05-11 01:30:20'),
(220, 'INFINITY', 0, '2025-05-11 01:30:20', '2025-05-11 01:30:20'),
(221, 'INFINITY DEL VALLE', 0, '2025-05-11 01:30:20', '2025-05-11 01:30:20'),
(222, 'INFINITY GDL', 0, '2025-05-11 01:30:20', '2025-05-11 01:30:20'),
(223, 'INFINITY GRUPO AUTOF', 0, '2025-05-11 01:30:20', '2025-05-11 01:30:20'),
(224, 'INFINITY PEDREGAL', 0, '2025-05-11 01:30:20', '2025-05-11 01:30:20'),
(225, 'INFINITY POLANCO', 0, '2025-05-11 01:30:20', '2025-05-11 01:30:20'),
(226, 'INFINITY PUEBLA', 0, '2025-05-11 01:30:20', '2025-05-11 01:30:20'),
(227, 'INIFINITI', 0, '2025-05-11 01:30:20', '2025-05-11 01:30:20'),
(228, 'INMACULADO CAFE', 0, '2025-05-11 01:30:20', '2025-05-11 01:30:20'),
(229, 'INMEZA', 0, '2025-05-11 01:30:20', '2025-05-11 01:30:20'),
(230, 'INNOVA AUTOS', 0, '2025-05-11 01:30:20', '2025-05-11 01:30:20'),
(231, 'INNOVARE', 0, '2025-05-11 01:30:20', '2025-05-11 01:30:20'),
(232, 'INOVAUTOS', 0, '2025-05-11 01:30:20', '2025-05-11 01:30:20'),
(233, 'INOXIDABLES TAMA', 0, '2025-05-11 01:30:20', '2025-05-11 01:30:20'),
(234, 'INTERNATIONAL', 0, '2025-05-11 01:30:20', '2025-05-11 01:30:20'),
(235, 'IONIC', 0, '2025-05-11 01:30:20', '2025-05-11 01:30:20'),
(236, 'IPSE', 0, '2025-05-11 01:30:20', '2025-05-11 01:30:20'),
(237, 'IRIZAR', 0, '2025-05-11 01:30:20', '2025-05-11 01:30:20'),
(238, 'ISUZU', 0, '2025-05-11 01:30:20', '2025-05-11 01:30:20'),
(239, 'IUSA', 0, '2025-05-11 01:30:20', '2025-05-11 01:30:20'),
(240, 'J7', 0, '2025-05-11 01:30:20', '2025-05-11 01:30:20'),
(241, 'JAC', 0, '2025-05-11 01:30:20', '2025-05-11 01:30:20'),
(242, 'JAECOO', 0, '2025-05-11 01:30:20', '2025-05-11 01:30:20'),
(243, 'JAGUAR', 0, '2025-05-11 01:30:20', '2025-05-11 01:30:20'),
(244, 'JAGUAR CAMCAR', 0, '2025-05-11 01:30:20', '2025-05-11 01:30:20'),
(245, 'JAICO', 0, '2025-05-11 01:30:20', '2025-05-11 01:30:20'),
(246, 'JALISCO MOTORS', 0, '2025-05-11 01:30:20', '2025-05-11 01:30:20'),
(247, 'JEEP', 0, '2025-05-11 01:30:20', '2025-05-11 01:30:20'),
(248, 'JETOUR', 0, '2025-05-11 01:30:20', '2025-05-11 01:30:20'),
(249, 'JM ROMO', 0, '2025-05-11 01:30:20', '2025-05-11 01:30:20'),
(250, 'JMC', 0, '2025-05-11 01:30:20', '2025-05-11 01:30:20'),
(251, 'JMROMO', 0, '2025-05-11 01:30:20', '2025-05-11 01:30:20'),
(252, 'KANGURO', 0, '2025-05-11 01:30:20', '2025-05-11 01:30:20'),
(253, 'KENMORE', 0, '2025-05-11 01:30:20', '2025-05-11 01:30:20'),
(254, 'KENWORTH', 0, '2025-05-11 01:30:20', '2025-05-11 01:30:20'),
(255, 'KIA', 0, '2025-05-11 01:30:20', '2025-05-11 01:30:20'),
(256, 'KIA ALTARIA', 0, '2025-05-11 01:30:20', '2025-05-11 01:30:20'),
(257, 'KIA CARONE', 0, '2025-05-11 01:30:20', '2025-05-11 01:30:20'),
(258, 'KIA COAPA', 0, '2025-05-11 01:30:20', '2025-05-11 01:30:20'),
(259, 'KIA PATRIA', 0, '2025-05-11 01:30:20', '2025-05-11 01:30:20'),
(260, 'KIA TLÁHUAC', 0, '2025-05-11 01:30:20', '2025-05-11 01:30:20'),
(261, 'KISUNI', 0, '2025-05-11 01:30:20', '2025-05-11 01:30:20'),
(262, 'KRILL', 0, '2025-05-11 01:30:20', '2025-05-11 01:30:20'),
(263, 'KUZZY', 0, '2025-05-11 01:30:20', '2025-05-11 01:30:20'),
(264, 'LA CASONA', 0, '2025-05-11 01:30:20', '2025-05-11 01:30:20'),
(265, 'LABEL', 0, '2025-05-11 01:30:20', '2025-05-11 01:30:20'),
(266, 'LAND ROVER', 0, '2025-05-11 01:30:20', '2025-05-11 01:30:20'),
(267, 'LANDLOVER MEXICO', 0, '2025-05-11 01:30:20', '2025-05-11 01:30:20'),
(268, 'LAUNCHING EDITION', 0, '2025-05-11 01:30:20', '2025-05-11 01:30:20'),
(269, 'LEAP', 0, '2025-05-11 01:30:20', '2025-05-11 01:30:20'),
(270, 'LEER', 0, '2025-05-11 01:30:21', '2025-05-11 01:30:21'),
(271, 'LERMA', 0, '2025-05-11 01:30:21', '2025-05-11 01:30:21'),
(272, 'LEXUS', 0, '2025-05-11 01:30:21', '2025-05-11 01:30:21'),
(273, 'LIFELINE', 0, '2025-05-11 01:30:21', '2025-05-11 01:30:21'),
(274, 'LINCOLN', 0, '2025-05-11 01:30:21', '2025-05-11 01:30:21'),
(275, 'LINCOLN LEON', 0, '2025-05-11 01:30:21', '2025-05-11 01:30:21'),
(276, 'LINCOLN PATRIA', 0, '2025-05-11 01:30:21', '2025-05-11 01:30:21'),
(277, 'LINCOLN SALTILLO', 0, '2025-05-11 01:30:21', '2025-05-11 01:30:21'),
(278, 'LINE X', 0, '2025-05-11 01:30:21', '2025-05-11 01:30:21'),
(279, 'LINEA ITALIA', 0, '2025-05-11 01:30:21', '2025-05-11 01:30:21'),
(280, 'LISA', 0, '2025-05-11 01:30:21', '2025-05-11 01:30:21'),
(281, 'LLAVERO', 0, '2025-05-11 01:30:21', '2025-05-11 01:30:21'),
(282, 'LOGO MEDICO', 0, '2025-05-11 01:30:21', '2025-05-11 01:30:21'),
(283, 'LORSA', 0, '2025-05-11 01:30:21', '2025-05-11 01:30:21'),
(284, 'LORY', 0, '2025-05-11 01:30:21', '2025-05-11 01:30:21'),
(285, 'LOZANO', 0, '2025-05-11 01:30:21', '2025-05-11 01:30:21'),
(286, 'M.C. HOMES', 0, '2025-05-11 01:30:21', '2025-05-11 01:30:21'),
(287, 'MAGAMEX', 0, '2025-05-11 01:30:21', '2025-05-11 01:30:21'),
(288, 'MAMUT', 0, '2025-05-11 01:30:21', '2025-05-11 01:30:21'),
(289, 'MARY KAY', 0, '2025-05-11 01:30:21', '2025-05-11 01:30:21'),
(290, 'MARYKAY', 0, '2025-05-11 01:30:21', '2025-05-11 01:30:21'),
(291, 'MASSER', 0, '2025-05-11 01:30:21', '2025-05-11 01:30:21'),
(292, 'MAVERICK FOAM', 0, '2025-05-11 01:30:21', '2025-05-11 01:30:21'),
(293, 'MAVICZA', 0, '2025-05-11 01:30:21', '2025-05-11 01:30:21'),
(294, 'MAZDA', 0, '2025-05-11 01:30:21', '2025-05-11 01:30:21'),
(295, 'MAZDA COLIMA', 0, '2025-05-11 01:30:21', '2025-05-11 01:30:21'),
(296, 'MB MOTORS', 0, '2025-05-11 01:30:21', '2025-05-11 01:30:21'),
(297, 'MERCEDES', 0, '2025-05-11 01:30:21', '2025-05-11 01:30:21'),
(298, 'METALFRIO', 0, '2025-05-11 01:30:21', '2025-05-11 01:30:21'),
(299, 'MEXICANICOS', 0, '2025-05-11 01:30:21', '2025-05-11 01:30:21'),
(300, 'MG', 0, '2025-05-11 01:30:21', '2025-05-11 01:30:21'),
(301, 'MG CAMCAR', 0, '2025-05-11 01:30:21', '2025-05-11 01:30:21'),
(302, 'MG COLIMA', 0, '2025-05-11 01:30:21', '2025-05-11 01:30:21'),
(303, 'MG GALERÍAS', 0, '2025-05-11 01:30:21', '2025-05-11 01:30:21'),
(304, 'MG SANTA ANITA', 0, '2025-05-11 01:30:21', '2025-05-11 01:30:21'),
(305, 'MICHELIN', 0, '2025-05-11 01:30:21', '2025-05-11 01:30:21'),
